date,TA_f,VPD_f,SW_IN_f,NEE_f,GPP_NEE_rei_f,RECO_NEE_rei_f,GPP_NEE_fal_f,RECO_NEE_fal_f,GPP_NEE_las_f,RECO_NEE_las_f
2019-11-06,280.43208333333337,932.8632986504377,24.863888888888823,1.1077863731092437,1.1954506380896848,2.303237011198929,0.07691669802035409,1.1847030711296007,0.9646296728524942,2.072416045961736
2019-11-07,279.7715972222222,885.1007018265085,22.88430555555549,1.047968481818182,1.2197804706833457,2.267748952501528,0.05822992701107618,1.106198408829261,1.048775250159456,2.096743731977636
2019-11-08,279.2757638888889,842.7103859194243,26.256249999999937,1.0348870640346675,1.1256658093251308,2.1605528733597983,0.015502700484125479,1.0503897645187956,0.9304194686070625,1.9653065326417278
2019-11-09,278.43104166666666,764.761955128955,38.02618055555549,0.8897768122064956,0.8106764800573153,1.7004532922638111,0.05721548885405406,0.9469923010605523,0.6063950442387577,1.496171856445251
2019-11-10,277.35499999999996,697.1363306725798,29.575694444444384,1.2627972446740279,0.32714102124634586,1.5899382659203745,-0.42711685329672194,0.8356803913773088,0.1937238624841863,1.4565211071582123
2019-11-11,277.13458333333335,644.6133228811854,39.136666666666606,1.3556330624575426,0.25296308943459334,1.6085961518921366,-0.540390106981323,0.8152429554762225,0.09570491489848339,1.451337977356024
2019-11-12,276.8132638888889,634.1565527193721,29.43597222222216,1.5198336000000001,0.2942510482280936,1.814084648228094,-0.7361787147951123,0.7836548852048905,0.0730930450747501,1.5929266450747483
2019-11-13,277.03319444444446,650.983033734709,50.69715277777772,1.3800744,0.45124429383679326,1.8313186938367938,-0.5737079178131922,0.8063664821868106,0.15110150418624338,1.5311759041862416
2019-11-14,277.0611111111111,707.4468838388983,37.61777777777771,1.5495685714285716,0.44636344359122687,1.9959320150197986,-0.7387119851405335,0.8108565862880407,0.1699257635781217,1.7194943350066911
2019-11-15,277.0804166666667,735.68849084999,32.012152777777715,1.4058193714285716,0.426086431935849,1.8319058033644209,-0.5938943571364357,0.8119250142921386,0.2536533666577385,1.659472738086308
2019-11-16,276.8829166666667,748.6830305626019,12.958472222222161,2.0362602655462188,0.2741243859848555,2.310384651531075,-1.242851784390225,0.7934084811559964,0.17944634052502564,2.215706606071242
2019-11-17,276.9219444444445,755.053782818648,9.569791666666605,2.2561299522994656,0.1798187926103679,2.4359487449098336,-1.461831640861827,0.7942983114376408,0.14255033521128233,2.398680287510746
2019-11-18,277.1198611111111,724.2879205369699,17.895555555555493,2.2238421215302346,0.15521341019025822,2.3790555317204936,-1.4098382968084013,0.8140038247218359,0.07478912705023504,2.2986312485804676
2019-11-19,277.19416666666666,719.3400396050779,21.363819444444385,1.3871648958776113,0.33068396758217605,1.7178488634597875,-0.5702969726733526,0.8168679232042608,0.2166886851979666,1.6038535810755754
2019-11-20,277.1660416666667,725.071389067697,21.261319444444386,1.3363234376957926,0.3863569134091129,1.7226803511049062,-0.522190286360693,0.8141331513351023,0.2166886851979666,1.5530121228937572
2019-11-21,276.9721527777778,779.0574838515296,12.180138888888829,1.8707263225826705,0.3658054603796337,2.2365317829623046,-1.0756994669829227,0.7950268555997505,0.22432746856203192,2.0950537911447005
2019-11-22,277.3595833333333,819.8924807244134,15.01749999999994,2.2883813310407244,0.40689636345210695,2.6952776944928316,-1.4516445725683969,0.8367367584723299,0.2340161706893539,2.522397501730076
2019-11-23,277.0008333333333,799.358711838324,16.546944444444385,2.108028531040724,0.4204630615999015,2.5284915926406257,-1.3067523440175215,0.8012761870232051,0.3008772065280094,2.4089057375687317
2019-11-24,276.32638888888886,765.6558599662573,8.992569444444383,1.6180935323076924,0.49595970298438213,2.1140532352920753,-0.8765715355017626,0.7415219968059326,0.447168696307513,2.0652622286152034
2019-11-25,276.46402777777774,771.8010706821075,11.590902777777716,0.8358113225274727,0.5169716840823623,1.3527830066098356,-0.07411558477838869,0.7616957377490866,0.5893068828527307,1.4251182053802012
2019-11-26,277.6029861111111,813.8043676304056,10.882430555555494,0.07482172252747267,0.5307113134853475,0.6055330360128207,0.8106238914767324,0.8854456140042076,0.6297836809773182,0.7046054035047887
2019-11-27,279.9769444444444,886.9464175252389,16.367986111111048,0.09805246714285736,0.4217180119968374,0.5197704791396952,1.0492174680773445,1.147269935220204,0.47263364664659796,0.5706861137894533
2019-11-28,279.5083333333333,826.27728046101,12.735624999999937,0.8861832000000002,0.20282828763895874,1.0890114876389594,0.20952773010931694,1.0957109301093195,0.19101233309004684,1.077195533090045
2019-11-29,277.99937500000004,747.0257241324274,24.394513888888827,1.7151624000000003,0.2711656593031474,1.9863280593031478,-0.7750071564494313,0.9401552435505712,0.21396825137605902,1.929130651376057
2019-11-30,275.49625,654.1398859111674,26.666249999999938,1.855152691306183,0.30281995588354643,2.15797264718973,-1.1764570879945448,0.6786956033116406,0.2494621949620579,2.104614886268239
2019-12-01,275.0007638888889,660.5641008495398,23.192569444444384,1.815777691306183,0.4878934790388307,2.303671170345014,-1.1808344546649305,0.6349432366412548,0.4189510088682371,2.2347287001744185
2019-12-02,275.43013888888885,689.9042110337926,13.111111111111052,1.7666592913061832,0.48705685847415126,2.253716149780335,-1.0934111529254906,0.6732481383806949,0.41903518923612476,2.1856944805423058
2019-12-03,276.31812499999995,695.1800105685011,19.180416666666606,1.5452867314285716,0.46616094148017834,2.01144767290875,-0.8111530920462755,0.7341336393822986,0.37003324142072463,1.915319972849294
2019-12-04,276.6175694444444,639.1644060911964,33.13326388888883,1.0942592831957232,0.35125274234692166,1.4455120255426455,-0.33535821237979907,0.7589010708159268,0.2624366434828647,1.3566959266785859
2019-12-05,276.33958333333334,594.8334085150894,33.46416666666661,1.0385384831957232,0.33530458083924186,1.3738430640349655,-0.302308103897358,0.7362303792983678,0.26088710840618856,1.29942559160191
2019-12-06,277.20958333333334,669.8232574081494,22.10361111111105,1.566171951767152,0.38800892246443913,1.9541808742315914,-0.7279833068788305,0.8381886448883239,0.3380201400301779,1.9041920917973278
2019-12-07,278.8118055555555,764.4086936517597,8.200277777777716,2.0438736,0.37715163167775484,2.4210252316777554,-1.0324658452440776,1.0114077547559253,0.3080817090619877,2.3519553090619856
2019-12-08,279.68909722222224,801.8716716029854,13.39659722222216,2.2285464000000004,0.3138140628842803,2.542360462884281,-1.1329346570038197,1.095611742996183,0.20005063515350519,2.428597035153503
2019-12-09,278.18340277777776,708.8645717531646,22.61180555555549,2.0171592,0.3204530467967283,2.337612246796729,-1.0742661903561253,0.9428930096438775,0.14612072203056498,2.1632799220305627
2019-12-10,276.0940972222222,636.9883444702999,20.92423611111105,1.4408928,0.4111537304843212,1.8520465304843219,-0.7125183742555481,0.7283744257444545,0.23055518728791577,1.6714479872879136
2019-12-11,274.76138888888886,607.4808904608548,16.47277777777772,1.1052144000000002,0.5294141304475515,1.6346285304475519,-0.5016157662869549,0.6035986337130478,0.35304754795008647,1.4582619479500842
2019-12-12,274.0217361111111,598.5731995693109,11.838541666666606,1.0251144,0.4732336122071355,1.498348012207136,-0.4786276147883635,0.5464867852116392,0.3614999598430419,1.3866143598430398
2019-12-13,274.5994444444445,630.404576982629,15.052708333333273,1.046952,0.5497943440053746,1.596746344005375,-0.4523942457134423,0.5945577542865603,0.4516235152276649,1.4985755152276632
2019-12-14,275.94680555555556,634.2103227231456,23.023194444444385,1.0366848,0.5099234533352403,1.5466082533352408,-0.3148064370493869,0.7218783629506157,0.4154291007885482,1.4521139007885464
2019-12-15,278.1322916666666,724.1084292761167,16.78472222222216,1.0972080000000002,0.44193547928313404,1.5391434792831344,-0.16866481802072938,0.9285431819792732,0.35715598853311153,1.4543639885331097
2019-12-16,280.65479166666665,775.884525668369,18.911180555555493,1.6159608,0.3240766873479083,1.940037487347909,-0.3714752859195786,1.2444855140804243,0.17058928222541858,1.7865500822254166
2019-12-17,281.436875,840.2156264335969,14.363680555555495,1.9072152000000002,0.24151798905024258,2.1487331890502435,-0.5660458248302885,1.341169375169714,0.08765397706145357,1.9948691770614515
2019-12-18,281.2398611111111,841.5713795130356,19.977777777777714,5.452987963636364,0.2208051769932057,5.67379314062957,-4.1357225028902915,1.3172654607460743,0.06936409111735421,5.522352054753715
2019-12-19,280.1218055555555,832.4723509035574,24.371527777777715,6.145911403636364,0.1530241486005517,6.298935552236916,-4.9908435178893,1.1550678857470666,0.0608845229795306,6.206795926615892
2019-12-20,279.70923611111107,806.77466190914,30.745555555555494,5.830565803636364,0.2700473893904359,6.1006131930268,-4.730368959247913,1.1001968443884536,0.11506601337770161,5.945631817014063
2019-12-21,279.075625,777.2107600141745,27.750208333333273,2.8776266400000003,0.29366415457785716,3.171290794577858,-1.8437181898253066,1.0339084501746956,0.12161472892572783,2.9992413689257256
2019-12-22,278.5285416666666,778.6787360225823,23.532361111111047,1.7598023999999999,0.33682332692306316,2.096625726923064,-0.7938178455985146,0.9659845544014876,0.1611562954724787,1.9209586954724769
2019-12-23,277.99104166666666,787.7244964562693,14.942777777777716,1.4467679999999998,0.23822157457660467,1.6849895745766055,-0.5428000353212079,0.9039679646787945,0.15370116665494252,1.6004691666549409
2019-12-24,278.0830555555555,804.450518092417,12.889791666666605,0.07086960000000005,0.3585010366242673,0.429370636624268,0.8388365549663167,0.9097061549663191,0.28149969858998497,0.3523692985899831
2019-12-25,277.37402777777777,769.0282401906957,12.234513888888827,-0.025055363680387372,0.4785647737204246,0.45350941004003786,0.8617421072007813,0.8366867435203963,0.4217089976389849,0.39665363395859554
2019-12-26,276.27624999999995,701.6184227842144,10.943819444444381,0.3039215848104088,0.42755243656115,0.7314740213715595,0.4346232730215686,0.7385448578319798,0.38459192130268877,0.6885135061130958
2019-12-27,274.31784722222227,589.9099078110766,15.840347222222158,0.9765740575376816,0.27733561567995957,1.2539096732176418,-0.39021997902777944,0.5863540785099044,0.2478755031122569,1.2244495606499364
2019-12-28,273.3320833333333,487.99850994493437,22.586388888888823,1.1230547846227814,0.1099941537592336,1.2330489383820156,-0.5974310011872155,0.5256237834355681,0.08841831145235353,1.211473096075133
2019-12-29,275.56430555555556,353.51644591699954,30.94152777777772,1.4402274361319851,0.17653593995134495,1.6167633760833306,-0.6782503890974406,0.7619770470345468,0.09863714950600377,1.538864585637987
2019-12-30,277.43044082125607,415.557899486023,30.052868357487863,1.6245117634047122,0.2507332264263969,1.8752449898311099,-0.7307473566158214,0.8937644067888934,0.1306644117623857,1.7551761751670962
2019-12-31,279.3047237318841,425.55196867338753,26.323156702898462,1.9658267999999999,0.2853108504753981,2.2511376504753993,-0.9155427575344419,1.0502840424655617,0.12449796058117729,2.0903247605811743
